,symboling,normalized-losses,make,aspiration,num-of-doors,body-style,drive-wheels,engine-location,wheel-base,length,width,height,curb-weight,engine-type,num-of-cylinders,engine-size,fuel-system,bore,stroke,compression-ratio,horsepower,peak-rpm,city-l/1000km,highway-L/100km,price,diesel,gas
99,0,108,nissan,std,four,wagon,fwd,front,100.4,0.65,0.53,0.69,3296,ohcv,six,181,mpfi,3.43,3.27,9.0,152,5200.0,13.82,10.68,14399.0,0,1
100,0,108,nissan,std,four,sedan,fwd,front,100.4,0.65,0.53,0.61,3060,ohcv,six,181,mpfi,3.43,3.27,9.0,152,5200.0,12.37,9.4,13499.0,0,1
101,3,194,nissan,std,two,hatchback,rwd,front,91.3,0.44,0.65,0.16,3071,ohcv,six,181,mpfi,3.43,3.27,9.0,160,5200.0,12.37,9.4,17199.0,0,1
102,3,194,nissan,turbo,two,hatchback,rwd,front,91.3,0.44,0.65,0.16,3139,ohcv,six,181,mpfi,3.43,3.27,7.8,200,5200.0,13.82,10.22,19699.0,0,1
103,1,231,nissan,std,two,hatchback,rwd,front,99.2,0.56,0.65,0.16,3139,ohcv,six,181,mpfi,3.43,3.27,9.0,160,5200.0,12.37,9.4,18399.0,0,1
104,0,161,peugot,std,four,sedan,rwd,front,107.9,0.68,0.69,0.74,3020,l,four,120,mpfi,3.46,3.19,8.4,97,5000.0,12.37,9.79,11900.0,0,1
105,0,161,peugot,turbo,four,sedan,rwd,front,107.9,0.68,0.69,0.74,3197,l,four,152,idi,3.7,3.52,21.0,95,4150.0,8.39,7.12,13200.0,1,0
106,0,122,peugot,std,four,wagon,rwd,front,114.2,0.86,0.69,0.91,3230,l,four,120,mpfi,3.46,3.19,8.4,97,5000.0,12.37,9.79,12440.0,0,1
107,0,122,peugot,turbo,four,wagon,rwd,front,114.2,0.86,0.69,0.91,3430,l,four,152,idi,3.7,3.52,21.0,95,4150.0,9.4,9.4,13860.0,1,0
108,0,161,peugot,std,four,sedan,rwd,front,107.9,0.68,0.69,0.74,3075,l,four,120,mpfi,3.46,2.19,8.4,95,5000.0,12.37,9.79,15580.0,0,1
109,0,161,peugot,turbo,four,sedan,rwd,front,107.9,0.68,0.69,0.74,3252,l,four,152,idi,3.7,3.52,21.0,95,4150.0,8.39,7.12,16900.0,1,0
110,0,122,peugot,std,four,wagon,rwd,front,114.2,0.86,0.69,0.74,3285,l,four,120,mpfi,3.46,2.19,8.4,95,5000.0,12.37,9.79,16695.0,0,1
111,0,122,peugot,turbo,four,wagon,rwd,front,114.2,0.86,0.69,0.91,3485,l,four,152,idi,3.7,3.52,21.0,95,4150.0,9.4,9.4,17075.0,1,0
112,0,161,peugot,std,four,sedan,rwd,front,107.9,0.68,0.69,0.74,3075,l,four,120,mpfi,3.46,3.19,8.4,97,5000.0,12.37,9.79,16630.0,0,1
113,0,161,peugot,turbo,four,sedan,rwd,front,107.9,0.68,0.69,0.74,3252,l,four,152,idi,3.7,3.52,21.0,95,4150.0,8.39,7.12,17950.0,1,0
114,0,161,peugot,turbo,four,sedan,rwd,front,108.0,0.68,0.68,0.68,3130,l,four,134,mpfi,3.61,3.21,7.0,142,5600.0,13.06,9.79,18150.0,0,1
115,1,119,plymouth,std,two,hatchback,fwd,front,93.7,0.24,0.3,0.25,1918,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500.0,6.35,5.73,5572.0,0,1
116,1,119,plymouth,turbo,two,hatchback,fwd,front,93.7,0.24,0.3,0.25,2128,ohc,four,98,spdi,3.03,3.39,7.6,102,5500.0,9.79,7.83,7957.0,0,1
117,1,154,plymouth,std,four,hatchback,fwd,front,93.7,0.24,0.3,0.23,1967,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500.0,7.58,6.18,6229.0,0,1
118,1,154,plymouth,std,four,sedan,fwd,front,93.7,0.39,0.3,0.25,1989,ohc,four,90,2bbl,2.97,3.23,9.4,68,5500.0,7.58,6.18,6692.0,0,1
119,1,154,plymouth,std,four,sedan,fwd,front,93.7,0.39,0.3,0.25,2191,ohc,four,98,2bbl,2.97,3.23,9.4,68,5500.0,7.58,6.18,7609.0,0,1
120,-1,74,plymouth,std,four,wagon,fwd,front,103.3,0.5,0.37,1.0,2535,ohc,four,122,2bbl,3.35,3.46,8.5,88,5000.0,9.79,7.83,8921.0,0,1
121,3,122,plymouth,turbo,two,hatchback,rwd,front,95.9,0.48,0.51,0.2,2818,ohc,four,156,spdi,3.59,3.86,7.0,145,5000.0,12.37,9.79,12764.0,0,1
122,3,186,porsche,std,two,hatchback,rwd,front,94.5,0.41,0.68,0.2,2778,ohc,four,151,mpfi,3.94,3.11,9.5,143,5500.0,12.37,8.7,22018.0,0,1
123,3,122,porsche,std,two,hardtop,rwd,rear,89.5,0.41,0.4,0.32,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900.0,13.82,9.4,32528.0,0,1
124,3,122,porsche,std,two,hardtop,rwd,rear,89.5,0.41,0.4,0.32,2756,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900.0,13.82,9.4,34028.0,0,1
125,3,122,porsche,std,two,convertible,rwd,rear,89.5,0.41,0.4,0.32,2800,ohcf,six,194,mpfi,3.74,2.9,9.5,207,5900.0,13.82,9.4,37028.0,0,1
126,0,122,renault,std,four,wagon,fwd,front,96.1,0.6,0.53,0.62,2579,ohc,four,132,mpfi,3.46,3.9,8.7,103.39698492462311,5117.59,10.22,7.58,9295.0,0,1
127,2,122,renault,std,two,hatchback,fwd,front,96.1,0.53,0.54,0.23,2460,ohc,four,132,mpfi,3.46,3.9,8.7,103.39698492462311,5117.59,10.22,7.58,9895.0,0,1
128,3,150,saab,std,two,hatchback,fwd,front,99.1,0.68,0.53,0.69,2658,ohc,four,121,mpfi,3.54,3.07,9.31,110,5250.0,11.19,8.39,11850.0,0,1
129,2,104,saab,std,four,sedan,fwd,front,99.1,0.68,0.53,0.69,2695,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250.0,11.19,8.39,12170.0,0,1
130,3,150,saab,std,two,hatchback,fwd,front,99.1,0.68,0.53,0.69,2707,ohc,four,121,mpfi,2.54,2.07,9.3,110,5250.0,11.19,8.39,15040.0,0,1
131,2,104,saab,std,four,sedan,fwd,front,99.1,0.68,0.53,0.69,2758,ohc,four,121,mpfi,3.54,3.07,9.3,110,5250.0,11.19,8.39,15510.0,0,1
132,3,150,saab,turbo,two,hatchback,fwd,front,99.1,0.68,0.53,0.69,2808,dohc,four,121,mpfi,3.54,3.07,9.0,160,5500.0,12.37,9.04,18150.0,0,1
133,2,104,saab,turbo,four,sedan,fwd,front,99.1,0.68,0.53,0.69,2847,dohc,four,121,mpfi,3.54,3.07,9.0,160,5500.0,12.37,9.04,18620.0,0,1
134,2,83,subaru,std,two,hatchback,fwd,front,93.7,0.24,0.26,0.49,2050,ohcf,four,97,2bbl,3.62,2.36,9.0,69,4900.0,7.58,6.53,5118.0,0,1
135,2,83,subaru,std,two,hatchback,fwd,front,93.7,0.25,0.28,0.49,2120,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400.0,9.04,7.58,7053.0,0,1
136,2,83,subaru,std,two,hatchback,4wd,front,93.3,0.24,0.3,0.66,2240,ohcf,four,108,2bbl,3.62,2.64,8.7,73,4400.0,9.04,7.58,7603.0,0,1
137,0,102,subaru,std,four,sedan,fwd,front,97.2,0.46,0.44,0.39,2145,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4800.0,7.34,6.35,7126.0,0,1
138,0,102,subaru,std,four,sedan,fwd,front,97.2,0.46,0.44,0.39,2190,ohcf,four,108,2bbl,3.62,2.64,9.5,82,4400.0,8.39,7.12,7775.0,0,1
139,0,102,subaru,std,four,sedan,fwd,front,97.2,0.46,0.44,0.39,2340,ohcf,four,108,mpfi,3.62,2.64,9.0,94,5200.0,9.04,7.34,9960.0,0,1
140,0,102,subaru,std,four,sedan,4wd,front,97.0,0.46,0.44,0.54,2385,ohcf,four,108,2bbl,3.62,2.64,9.0,82,4800.0,9.79,9.4,9233.0,0,1
141,0,102,subaru,turbo,four,sedan,4wd,front,97.0,0.46,0.44,0.54,2510,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800.0,9.79,8.1,11259.0,0,1
142,0,89,subaru,std,four,wagon,fwd,front,97.0,0.48,0.44,0.43,2290,ohcf,four,108,2bbl,3.62,2.64,9.0,82,4800.0,8.39,7.34,7463.0,0,1
143,0,89,subaru,std,four,wagon,fwd,front,97.0,0.48,0.44,0.43,2455,ohcf,four,108,mpfi,3.62,2.64,9.0,94,5200.0,9.4,7.58,10198.0,0,1
144,0,85,subaru,std,four,wagon,4wd,front,96.9,0.49,0.44,0.59,2420,ohcf,four,108,2bbl,3.62,2.64,9.0,82,4800.0,10.22,8.1,8013.0,0,1
145,0,85,subaru,turbo,four,wagon,4wd,front,96.9,0.49,0.44,0.59,2650,ohcf,four,108,mpfi,3.62,2.64,7.7,111,4800.0,10.22,10.22,11694.0,0,1
146,1,87,toyota,std,two,hatchback,fwd,front,95.7,0.26,0.28,0.56,1985,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800.0,6.71,6.03,5348.0,0,1
147,1,87,toyota,std,two,hatchback,fwd,front,95.7,0.26,0.28,0.56,2040,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800.0,7.58,6.18,6338.0,0,1
148,1,74,toyota,std,four,hatchback,fwd,front,95.7,0.26,0.28,0.56,2015,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800.0,7.58,6.18,6488.0,0,1
149,0,77,toyota,std,four,wagon,fwd,front,95.7,0.43,0.28,0.94,2280,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800.0,7.58,6.35,6918.0,0,1
150,0,81,toyota,std,four,wagon,4wd,front,95.7,0.43,0.28,0.94,2290,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800.0,8.7,7.34,7898.0,0,1
151,0,91,toyota,std,four,wagon,4wd,front,95.7,0.43,0.28,0.94,3110,ohc,four,92,2bbl,3.05,3.03,9.0,62,4800.0,8.7,7.34,8778.0,0,1
152,0,91,toyota,std,four,sedan,fwd,front,95.7,0.38,0.35,0.43,2081,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800.0,7.83,6.35,6938.0,0,1
153,0,91,toyota,std,four,hatchback,fwd,front,95.7,0.38,0.35,0.42,2109,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800.0,7.83,6.35,7198.0,0,1
154,0,91,toyota,std,four,sedan,fwd,front,95.7,0.38,0.35,0.43,2275,ohc,four,110,idi,3.27,3.35,22.5,56,4500.0,6.91,6.53,7898.0,1,0
155,0,91,toyota,std,four,hatchback,fwd,front,95.7,0.38,0.35,0.42,2275,ohc,four,110,idi,3.27,3.35,22.5,56,4500.0,6.18,5.0,7788.0,1,0
156,0,91,toyota,std,four,sedan,fwd,front,95.7,0.38,0.35,0.43,2094,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800.0,6.18,5.0,7738.0,0,1
157,0,91,toyota,std,four,hatchback,fwd,front,95.7,0.38,0.35,0.42,2122,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800.0,8.39,6.91,8358.0,0,1
158,0,91,toyota,std,four,sedan,fwd,front,95.7,0.38,0.35,0.42,2140,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800.0,8.39,6.91,9258.0,0,1
159,1,168,toyota,std,two,sedan,rwd,front,94.5,0.41,0.32,0.4,2169,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800.0,8.1,6.91,8058.0,0,1
160,1,168,toyota,std,two,hatchback,rwd,front,94.5,0.41,0.32,0.4,2204,ohc,four,98,2bbl,3.19,3.03,9.0,70,4800.0,8.1,6.91,8238.0,0,1
161,1,168,toyota,std,two,sedan,rwd,front,94.5,0.41,0.32,0.4,2265,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600.0,9.04,8.1,9298.0,0,1
162,1,168,toyota,std,two,hatchback,rwd,front,94.5,0.41,0.32,0.4,2300,dohc,four,98,mpfi,3.24,3.08,9.4,112,6600.0,9.04,8.1,9538.0,0,1
163,2,134,toyota,std,two,hardtop,rwd,front,98.4,0.52,0.45,0.35,2540,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,9.79,7.83,8449.0,0,1
164,2,134,toyota,std,two,hardtop,rwd,front,98.4,0.52,0.45,0.35,2536,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,9.79,7.83,9639.0,0,1
165,2,134,toyota,std,two,hatchback,rwd,front,98.4,0.52,0.45,0.35,2551,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,9.79,7.83,9989.0,0,1
166,2,134,toyota,std,two,hardtop,rwd,front,98.4,0.52,0.45,0.35,2679,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,9.79,7.83,11199.0,0,1
167,2,134,toyota,std,two,hatchback,rwd,front,98.4,0.52,0.45,0.35,2714,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,9.79,7.83,11549.0,0,1
168,2,134,toyota,std,two,convertible,rwd,front,98.4,0.52,0.45,0.43,2975,ohc,four,146,mpfi,3.62,3.5,9.3,116,4800.0,9.79,7.83,17669.0,0,1
169,-1,65,toyota,std,four,sedan,fwd,front,102.4,0.51,0.53,0.59,2326,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200.0,8.1,6.91,8948.0,0,1
170,-1,65,toyota,turbo,four,sedan,fwd,front,102.4,0.51,0.53,0.59,2480,ohc,four,110,idi,3.27,3.35,22.5,73,4500.0,7.83,7.12,10698.0,1,0
171,-1,65,toyota,std,four,hatchback,fwd,front,102.4,0.51,0.53,0.51,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200.0,8.7,7.34,9988.0,0,1
172,-1,65,toyota,std,four,sedan,fwd,front,102.4,0.51,0.53,0.59,2414,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200.0,8.7,7.34,10898.0,0,1
173,-1,65,toyota,std,four,hatchback,fwd,front,102.4,0.51,0.53,0.51,2458,ohc,four,122,mpfi,3.31,3.54,8.7,92,4200.0,8.7,7.34,11248.0,0,1
174,3,197,toyota,std,two,hatchback,rwd,front,102.9,0.63,0.63,0.35,2976,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200.0,11.75,9.79,16558.0,0,1
175,3,197,toyota,std,two,hatchback,rwd,front,102.9,0.63,0.63,0.35,3016,dohc,six,171,mpfi,3.27,3.35,9.3,161,5200.0,12.37,9.79,15998.0,0,1
176,-1,90,toyota,std,four,sedan,rwd,front,104.5,0.7,0.53,0.53,3131,dohc,six,171,mpfi,3.27,3.35,9.2,156,5200.0,11.75,9.79,15690.0,0,1
177,-1,122,toyota,std,four,wagon,rwd,front,104.5,0.7,0.53,0.53,3151,dohc,six,161,mpfi,3.27,3.35,9.2,156,5200.0,12.37,9.79,15750.0,0,1
178,2,122,volkswagen,std,two,sedan,fwd,front,97.3,0.46,0.44,0.66,2261,ohc,four,97,idi,3.01,3.4,23.0,52,4800.0,6.35,5.11,7775.0,1,0
179,2,122,volkswagen,std,two,sedan,fwd,front,97.3,0.46,0.44,0.66,2209,ohc,four,109,mpfi,3.19,3.4,9.0,85,5250.0,8.7,6.91,7975.0,0,1
180,2,94,volkswagen,std,four,sedan,fwd,front,97.3,0.46,0.44,0.66,2264,ohc,four,97,idi,3.01,3.4,23.0,52,4800.0,6.35,5.11,7995.0,1,0
181,2,94,volkswagen,std,four,sedan,fwd,front,97.3,0.46,0.44,0.66,2212,ohc,four,109,mpfi,3.19,3.4,9.0,85,5250.0,8.7,6.91,8195.0,0,1
182,2,94,volkswagen,std,four,sedan,fwd,front,97.3,0.46,0.44,0.66,2275,ohc,four,109,mpfi,3.19,3.4,9.0,85,5250.0,8.7,6.91,8495.0,0,1
183,2,94,volkswagen,turbo,four,sedan,fwd,front,97.3,0.46,0.44,0.66,2319,ohc,four,97,idi,3.01,3.4,23.0,68,4500.0,6.35,5.6,9495.0,1,0
184,2,94,volkswagen,std,four,sedan,fwd,front,97.3,0.46,0.44,0.66,2300,ohc,four,109,mpfi,3.19,3.4,10.0,100,5500.0,9.04,7.34,9995.0,0,1
185,3,122,volkswagen,std,two,convertible,fwd,front,94.5,0.27,0.33,0.65,2254,ohc,four,109,mpfi,3.19,3.4,8.5,90,5500.0,9.79,8.1,11595.0,0,1
186,3,256,volkswagen,std,two,hatchback,fwd,front,94.5,0.37,0.32,0.3,2221,ohc,four,109,mpfi,3.19,3.4,8.5,90,5500.0,9.79,8.1,9980.0,0,1
187,0,122,volkswagen,std,four,sedan,fwd,front,100.4,0.58,0.56,0.61,2661,ohc,five,136,mpfi,3.19,3.4,8.5,110,5500.0,12.37,9.79,13295.0,0,1
188,0,122,volkswagen,turbo,four,sedan,fwd,front,100.4,0.58,0.56,0.61,2579,ohc,four,97,idi,3.01,3.4,23.0,68,4500.0,7.12,6.18,13845.0,1,0
189,0,122,volkswagen,std,four,wagon,fwd,front,100.4,0.63,0.56,0.61,2563,ohc,four,109,mpfi,3.19,3.4,9.0,88,5500.0,9.4,7.58,12290.0,0,1
190,-2,103,volvo,std,four,sedan,rwd,front,104.3,0.71,0.59,0.7,2912,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,10.22,8.39,12940.0,0,1
191,-1,74,volvo,std,four,wagon,rwd,front,104.3,0.71,0.59,0.81,3034,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,10.22,8.39,13415.0,0,1
192,-2,103,volvo,std,four,sedan,rwd,front,104.3,0.71,0.59,0.7,2935,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,9.79,8.39,15985.0,0,1
193,-1,74,volvo,std,four,wagon,rwd,front,104.3,0.71,0.59,0.81,3042,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,9.79,8.39,16515.0,0,1
194,-2,103,volvo,turbo,four,sedan,rwd,front,104.3,0.71,0.59,0.7,3045,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100.0,13.82,10.68,18420.0,0,1
195,-1,74,volvo,turbo,four,wagon,rwd,front,104.3,0.71,0.59,0.81,3157,ohc,four,130,mpfi,3.62,3.15,7.5,162,5100.0,13.82,10.68,18950.0,0,1
196,-1,95,volvo,std,four,sedan,rwd,front,109.1,0.71,0.74,0.64,2952,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,10.22,8.39,16845.0,0,1
197,-1,95,volvo,turbo,four,sedan,rwd,front,109.1,0.71,0.73,0.64,3049,ohc,four,141,mpfi,3.78,3.15,8.7,160,5300.0,12.37,9.4,19045.0,0,1
198,-1,95,volvo,std,four,sedan,rwd,front,109.1,0.71,0.74,0.64,3012,ohcv,six,173,mpfi,3.58,2.87,8.8,134,5500.0,13.06,10.22,21485.0,0,1
199,-1,95,volvo,turbo,four,sedan,rwd,front,109.1,0.71,0.74,0.64,3217,ohc,six,145,idi,3.01,3.4,23.0,106,4800.0,9.04,8.7,22470.0,1,0
200,-1,95,volvo,turbo,four,sedan,rwd,front,109.1,0.71,0.74,0.64,3062,ohc,four,141,mpfi,3.78,3.15,9.5,114,5400.0,12.37,9.4,22625.0,0,1
